date,company,product_category,message,discount_percentage,response_rate
2024-01-31,FitGear,Sports,weekend special: save 25%,25,1.35312511722441
2024-03-19,QuickBite,Food,get 25% off on your next purchase,13,1.08894867671421
2024-02-20,FitGear,Sports,weekend special: save 25%,48,0.0415735465381295
2024-01-14,FitGear,Sports,flash sale: 25% discount today only,43,1.41016338883946
2024-03-07,FitGear,Sports,flash sale: 25% discount today only,55,0.568503852724098
2024-02-11,QuickBite,Food,exclusive member discount: 25% off,37,0.5820622699745
2024-02-19,FashionHub,Fashion,get 25% off on your next purchase,45,0.0281252169748768
2024-02-12,SportMaster,Sports,flash sale: 25% discount today only,58,1.1990523378551
2024-01-14,FoodExpress,Food,weekend special: save 25%,28,0.266311954128742
2024-01-25,QuickBite,Food,seasonal sale: 25% off selected items,32,0.163024280011654
2024-03-30,QuickBite,Food,seasonal sale: 25% off selected items,17,1.002194427629
2024-03-31,ElectroWorld,Electronics,buy one get one free offer,28,0.683856310844421
2024-03-09,FitGear,Sports,special discount: save up to 25%,16,0.036388025008142
2024-03-31,TechGiant,Electronics,flash sale: 25% discount today only,21,1.33546963666566
2024-02-26,QuickBite,Food,flash sale: 25% discount today only,11,0.871272700934205
2024-01-09,TechGiant,Electronics,seasonal sale: 25% off selected items,27,0.593877806357108
2024-03-12,ElectroWorld,Electronics,weekend special: save 25%,66,0.214370002313517
2024-01-26,FoodExpress,Food,get 25% off on your next purchase,57,1.41392601428903
2024-01-07,FashionHub,Fashion,seasonal sale: 25% off selected items,67,1.58012874744991
2024-02-11,StyleCo,Fashion,get 25% off on your next purchase,32,0.652904688611627
2024-01-09,ElectroWorld,Electronics,seasonal sale: 25% off selected items,58,0.303996540189255
2024-03-23,StyleCo,Fashion,seasonal sale: 25% off selected items,20,0.0155234080553055
2024-02-05,SportMaster,Sports,buy one get one free offer,11,0.378402035348117
2024-03-18,QuickBite,Food,special discount: save up to 25%,68,0.318145113028586
2024-03-21,TechGiant,Electronics,special discount: save up to 25%,55,0.871630922041368
2024-02-12,ElectroWorld,Electronics,clearance sale: extra 25% off,34,0.788093377649784
2024-03-16,ElectroWorld,Electronics,special discount: save up to 25%,34,0.453063447905704
2024-01-15,FitGear,Sports,get 25% off on your next purchase,26,1.2834205834656
2024-02-01,TechGiant,Electronics,special discount: save up to 25%,31,0.922269383147359
2024-01-07,FitGear,Sports,get 25% off on your next purchase,22,0.445204790475033
2024-01-09,TechGiant,Electronics,weekend special: save 25%,31,1.03057650117041
2024-02-10,ElectroWorld,Electronics,seasonal sale: 25% off selected items,34,0.978818389568478
2024-03-14,StyleCo,Fashion,get 25% off on your next purchase,64,0.669471796704456
2024-01-23,StyleCo,Fashion,clearance sale: extra 25% off,18,0.217178334241733
2024-01-27,StyleCo,Fashion,weekend special: save 25%,56,0.0503742484532297
2024-02-29,SportMaster,Sports,clearance sale: extra 25% off,69,0.261453285000753
2024-02-22,QuickBite,Food,buy one get one free offer,44,0.844678666256368
2024-01-07,StyleCo,Fashion,flash sale: 25% discount today only,33,0.383574013983272
2024-02-22,FitGear,Sports,get 25% off on your next purchase,67,0.0741340559022501
2024-01-27,StyleCo,Fashion,get 25% off on your next purchase,47,1.77451532197678
2024-02-07,StyleCo,Fashion,weekend special: save 25%,51,1.31391654425534
2024-03-29,ElectroWorld,Electronics,flash sale: 25% discount today only,21,1.00002958824392
2024-02-03,StyleCo,Fashion,seasonal sale: 25% off selected items,24,0.907190097626299
2024-03-09,SportMaster,Sports,exclusive member discount: 25% off,50,1.30253751142882
2024-03-12,QuickBite,Food,get 25% off on your next purchase,66,1.32282685302198
2024-03-16,FitGear,Sports,exclusive member discount: 25% off,24,1.29109872194007
2024-03-03,ElectroWorld,Electronics,weekend special: save 25%,45,1.21859120253939
2024-01-13,QuickBite,Food,weekend special: save 25%,34,0.593658707304485
2024-03-22,QuickBite,Food,exclusive member discount: 25% off,50,0.746460721828044
2024-03-31,QuickBite,Food,weekend special: save 25%,14,1.06190486414172
2024-01-25,ElectroWorld,Electronics,exclusive member discount: 25% off,23,0.56712165862089
2024-02-07,FitGear,Sports,exclusive member discount: 25% off,26,0.734607075517997
2024-01-21,QuickBite,Food,buy one get one free offer,11,0.440371755363978
2024-03-19,StyleCo,Fashion,get 25% off on your next purchase,60,0.235305335372686
2024-02-10,FitGear,Sports,flash sale: 25% discount today only,46,0.482770430848002
2024-02-16,TechGiant,Electronics,weekend special: save 25%,33,0.269949093568139
2024-03-30,QuickBite,Food,seasonal sale: 25% off selected items,20,0.324281372576952
2024-02-29,FashionHub,Fashion,buy one get one free offer,42,0.738343051807024
2024-01-16,StyleCo,Fashion,seasonal sale: 25% off selected items,16,1.17471516340785
2024-01-06,QuickBite,Food,special discount: save up to 25%,24,0.951733815678209
2024-03-12,QuickBite,Food,clearance sale: extra 25% off,35,0.353025806893129
2024-03-26,QuickBite,Food,special discount: save up to 25%,46,0.545995319001377
2024-03-26,ElectroWorld,Electronics,flash sale: 25% discount today only,32,0.74387135244906
2024-02-08,TechGiant,Electronics,get 25% off on your next purchase,20,0.191406913474202
2024-01-31,FitGear,Sports,seasonal sale: 25% off selected items,57,1.15847564062499
2024-03-21,QuickBite,Food,flash sale: 25% discount today only,34,0.0244803004059941
2024-02-19,QuickBite,Food,get 25% off on your next purchase,19,0.014742005141452
2024-02-03,ElectroWorld,Electronics,get 25% off on your next purchase,43,1.14056941992603
2024-01-04,QuickBite,Food,buy one get one free offer,37,0.309784533182392
2024-01-13,SportMaster,Sports,special discount: save up to 25%,15,0.582749829477165
2024-03-09,FitGear,Sports,clearance sale: extra 25% off,21,0.231599272976629
2024-01-25,StyleCo,Fashion,clearance sale: extra 25% off,28,0.997641883939505
2024-02-21,FoodExpress,Food,get 25% off on your next purchase,53,0.94056881477125
2024-01-22,SportMaster,Sports,get 25% off on your next purchase,44,0.0967275150753558
2024-03-29,FoodExpress,Food,buy one get one free offer,17,0.475318843382411
2024-02-01,TechGiant,Electronics,buy one get one free offer,64,0.172268456649035
2024-01-25,TechGiant,Electronics,get 25% off on your next purchase,37,0.606575940443203
2024-03-27,TechGiant,Electronics,flash sale: 25% discount today only,54,0.701741944439709
2024-02-04,ElectroWorld,Electronics,weekend special: save 25%,57,1.17683164426591
2024-02-09,StyleCo,Fashion,special discount: save up to 25%,11,0.087529360873159
2024-01-30,StyleCo,Fashion,exclusive member discount: 25% off,22,0.458940816427581
2024-01-12,QuickBite,Food,weekend special: save 25%,54,0.0401245764773339
2024-01-31,QuickBite,Food,clearance sale: extra 25% off,62,0.608582293239422
2024-01-30,StyleCo,Fashion,special discount: save up to 25%,47,1.26669509806554
2024-03-04,TechGiant,Electronics,exclusive member discount: 25% off,28,0.948749096691608
2024-01-14,FitGear,Sports,seasonal sale: 25% off selected items,40,1.50828420982137
2024-03-11,SportMaster,Sports,seasonal sale: 25% off selected items,20,0.0666759791783989
2024-03-07,FitGear,Sports,special discount: save up to 25%,53,0.231815712566022
2024-01-23,ElectroWorld,Electronics,weekend special: save 25%,20,0.862099850904196
2024-03-19,QuickBite,Food,clearance sale: extra 25% off,38,0.542048811251298
2024-03-25,FashionHub,Fashion,flash sale: 25% discount today only,42,0.260958694545552
2024-02-06,TechGiant,Electronics,seasonal sale: 25% off selected items,36,0.174628020878881
2024-01-08,SportMaster,Sports,exclusive member discount: 25% off,34,0.189993198682554
2024-02-20,ElectroWorld,Electronics,flash sale: 25% discount today only,17,0.730268082486
2024-03-14,StyleCo,Fashion,clearance sale: extra 25% off,66,0.833324542292394
2024-02-19,FoodExpress,Food,clearance sale: extra 25% off,42,0.693189763883129
2024-03-14,TechGiant,Electronics,get 25% off on your next purchase,37,1.19575845223852
2024-03-26,FitGear,Sports,clearance sale: extra 25% off,65,0.317291142151225
2024-03-16,StyleCo,Fashion,exclusive member discount: 25% off,49,1.35834951531887
2024-03-24,SportMaster,Sports,buy one get one free offer,68,0.442312574319542
2024-02-15,SportMaster,Sports,seasonal sale: 25% off selected items,53,0.239678014246747
2024-01-17,FitGear,Sports,weekend special: save 25%,17,0.185455942071509
2024-03-02,TechGiant,Electronics,buy one get one free offer,25,1.32953316438943
2024-02-15,StyleCo,Fashion,flash sale: 25% discount today only,19,0.795773701216094
2024-02-23,QuickBite,Food,clearance sale: extra 25% off,24,0.566432269131765
